USER_ID,ITEM_ID,TIMESTAMP
2,7,1538063681
11,1,1506852382
14,6,1474473598
20,5,1510296462
1,3,1564523118
7,8,1459458417
19,7,1558644860
15,9,1450095038
11,3,1506796199
12,4,1504104231
19,10,1565031574
2,4,1580640594
3,1,1523639421
3,9,1501795210
21,1,1545032052
13,6,1611617615
25,9,1462200806
10,5,1521955809
19,7,1548090650
1,2,1477124663
21,2,1549611498
10,4,1435527477
16,2,1528997872
5,9,1417620901
1,1,1502136956
8,9,1480737554
13,6,1583209814
11,3,1424042759
25,9,1420408721
25,4,1456062428
18,1,1427551796
9,6,1559760629
12,7,1613588715
20,5,1557334362
23,6,1571714789
10,5,1436167620
5,5,1580928787
4,6,1535515557
1,2,1540347684
10,4,1452874299
2,8,1417033640
5,5,1538230424
6,1,1527567344
24,10,1540386783
10,4,1545859566
24,10,1446978345
16,1,1614179459
23,1,1484709100
7,8,1561568246
23,1,1487559901
25,5,1435537279
21,3,1529852128
25,4,1427433035
7,7,1425000739
1,1,1506171842
3,1,1425352930
7,7,1588199252
25,9,1446555362
11,2,1607308658
1,2,1427044301
15,5,1518714658
1,1,1608821115
23,1,1581023369
20,5,1578032135
21,3,1567752273
25,9,1550786483
25,9,1497484581
3,1,1481239717
14,7,1490330995
15,9,1429640624
8,1,1487723815
7,4,1484665986
12,4,1536320202
18,6,1491544996
23,1,1505763327
18,6,1522078723
9,6,1479377775
18,1,1450071556
20,9,1507027937
20,5,1540344603
5,5,1481972538
2,7,1449003469
1,2,1602151860
6,2,1479714024
5,9,1539870696
8,9,1417352801
17,7,1569112270
17,7,1433228714
23,9,1491916860
8,9,1498742171
20,5,1532522405
10,5,1602804061
8,9,1496390506
20,9,1529618964
5,4,1594874875
16,1,1539683300
12,8,1553193497
15,5,1507503358
20,5,1615826266
19,6,1554613789
25,9,1536953771
5,4,1598051167
16,3,1570000275
5,4,1471312873
17,7,1587894484
24,7,1501631981
12,8,1421640502
8,1,1597727440
4,10,1492111685
23,6,1609251252
21,3,1508404414
23,1,1589315094
6,1,1605071525
6,1,1487338646
4,6,1505753721
12,8,1518072155
11,1,1485772246
20,5,1537442626
17,8,1575869302
9,7,1475933236
7,7,1509195815
23,9,1550597782
4,6,1425327720
9,7,1603505682
13,1,1597928422
16,3,1421755182
14,7,1476418560
15,5,1590637071
21,3,1509505643
18,9,1504350979
3,9,1441841404
11,2,1445416651
16,3,1480884492
9,6,1537773362
12,7,1462422285
16,2,1457236914
19,10,1594622802
10,4,1560338315
17,7,1568727112
9,10,1499924088
2,4,1532946808
8,1,1469269974
14,10,1539931900
25,5,1536252229
17,8,1497916176
16,2,1592715854
10,4,1597803112
5,5,1479590428
15,9,1560843881
17,8,1535422251
20,5,1518779148
8,6,1458107924
7,7,1597769005
5,9,1503007769
1,2,1565208683
2,8,1602722045
13,6,1488720221
24,6,1547310668
6,1,1544841262
22,7,1455234573
5,5,1452839836
8,6,1545287039
12,7,1608458936
15,5,1573070310
23,9,1597178554
11,2,1444004000
20,5,1458543608
11,3,1593756077
10,4,1541174643
12,8,1552191305
12,8,1529270838
16,3,1483637161
24,10,1517871622
17,8,1535406036
19,6,1606184725
6,1,1436716907
21,3,1534372012
19,7,1570199909
14,6,1606435719
4,6,1463418928
18,1,1512926039
10,4,1504447353
1,1,1447088317
11,3,1513994025
24,6,1477960517
19,7,1425119174
20,4,1523140989
14,6,1439047695
5,4,1499645181
23,6,1581827764
10,4,1557361847
14,7,1442867313
6,2,1454113438
8,1,1499938781
25,4,1470179438
21,1,1575211872
19,6,1451507955
5,9,1516140788
16,2,1438699541
5,5,1459777573
15,9,1539958994
2,8,1419082268
20,5,1551035203
24,6,1464100982
12,4,1438565114
3,1,1440157854
22,7,1518758671
6,3,1481984165
2,8,1566287009
16,2,1575208498
11,1,1504045209
21,1,1544986422
16,2,1425316031
10,9,1513969614
1,3,1437233539
8,1,1457134086
23,1,1431169222
15,5,1611866846
14,7,1566858856
3,6,1544807620
5,9,1480335568
13,1,1475958498
11,3,1423366750
17,7,1517534524
18,6,1553843197
21,3,1448418148
21,3,1607949159
5,9,1560454949
13,1,1428846599
6,3,1550069893
9,10,1449266725
11,1,1441636522
3,6,1498693598
20,4,1501561693
24,10,1608104618
2,8,1506219723
7,7,1590122916
7,8,1450423528
7,7,1431944813
3,9,1525359826
9,10,1454945858
3,9,1571314113
9,7,1561474635
1,1,1521999887
6,1,1443480173
21,1,1445598919
20,5,1507252592
11,3,1573724277
10,4,1495976547
8,1,1472246147
4,7,1576953610
11,3,1557038460
19,7,1469775966
2,7,1437882198
8,9,1479544136
12,4,1507090860
11,1,1442984307
24,10,1491527333
1,2,1494084451
20,4,1552287063
19,6,1516132824
18,9,1529792265
21,2,1484552484
22,8,1476051328
19,6,1456148064
6,2,1590787170
7,7,1561467350
20,9,1602367238
19,7,1527157442
2,8,1532483872
18,1,1600235681
4,7,1607799970
1,3,1598603875
23,6,1521263488
2,8,1461361613
20,9,1493083842
13,1,1534671554
10,9,1545485919
18,6,1456044610
9,7,1567913429
13,9,1424407476
22,8,1431445114
18,1,1436976104
2,7,1572441294
7,8,1514723711
21,3,1593320809
4,10,1490067325
16,1,1561351901
7,7,1580077915
24,10,1516082931
3,9,1466010903
9,10,1502717936
25,9,1440968801
6,3,1448019649
22,7,1532483628
20,9,1422047767
13,6,1456834522
15,4,1530448244
22,7,1513101984
15,9,1597866528
23,1,1583711771
19,10,1440719084
7,7,1539788524
12,7,1486653505
1,2,1565268928
1,1,1505883386
14,7,1466269165
14,6,1529379205
18,1,1573247431
21,1,1443297693
22,4,1552612169
24,6,1502283779
25,9,1552100450
22,7,1449838900
21,2,1584499245
22,7,1542215425
19,7,1527089685
22,7,1426698048
2,8,1578540737
10,5,1557154065
23,1,1532451217
18,1,1452362286
11,3,1606593609
21,1,1417998204
24,6,1525923573
6,1,1517356569
12,8,1597122752
7,4,1502635074
23,9,1440217146
8,9,1453809760
14,6,1460000974
3,6,1495994986
18,9,1602589935
3,6,1441381082
2,7,1585249061
10,5,1429247880
16,1,1578110343
15,4,1607371634
16,2,1585916715
17,8,1533819822
3,1,1503721939
5,9,1522330856
4,10,1452517798
23,9,1595567808
18,6,1439273723
17,7,1523271797
25,5,1517638581
15,4,1442905136
5,5,1441827060
10,5,1465553961
5,9,1554148675
13,1,1604010286
15,5,1456828602
7,7,1451776001
10,9,1549532179
17,7,1523611535
2,4,1588350196
17,4,1508872510
8,1,1505300043
2,8,1439910541
22,4,1589226464
20,5,1462450869
6,1,1524450835
3,6,1505583383
25,4,1570147587
3,6,1516791180
7,4,1496445525
12,4,1540229665
24,10,1474218621
1,2,1565844210
6,2,1537815527
16,3,1476359048
23,9,1491767823
15,4,1508589847
16,1,1569500969
13,9,1477198733
16,2,1555476522
25,4,1527056381
10,9,1488118844
18,6,1492861960
11,1,1574528773
16,3,1592984637
13,9,1512794193
21,2,1500780209
7,8,1469367318
2,7,1500113819
6,1,1526866226
9,10,1517076327
16,3,1488972169
15,9,1505913596
22,7,1533027313
9,7,1475026603
10,9,1564706863
2,7,1507362617
9,6,1536087297
12,4,1436170629
12,4,1550300410
8,1,1455524195
16,1,1517568630
6,1,1526743586
22,7,1612091116
23,6,1592440533
14,7,1596029386
13,6,1506269194
13,9,1576522203
17,4,1613444099
10,9,1458296120
20,4,1450478920
13,1,1582899477
22,4,1581614210
4,7,1610824306
25,9,1461631970
18,6,1585496153
12,8,1532834574
6,2,1615506855
5,5,1610536905
9,10,1558033509
21,3,1568667692
7,4,1563491109
15,4,1461919398
24,6,1524477706
15,9,1575686894
16,3,1507726718
22,7,1589359988
21,2,1578108624
15,4,1578442112
23,1,1574346950
2,4,1600407479
17,8,1611339242
5,4,1529538882
9,6,1506531660
12,4,1438420781
11,3,1556307090
4,6,1540043199
9,6,1450377765
18,6,1614582748
12,8,1532090970
25,4,1455065306
8,6,1447653561
2,8,1489812277
24,10,1508159807
17,7,1505586093
5,4,1467851006
12,4,1462222407
3,6,1520325908
18,1,1530698733
18,6,1522950959
15,4,1440893247
12,4,1563630300
15,9,1582940333
25,9,1547471040
15,4,1585669752
21,2,1498287556
17,8,1432550488
17,7,1470282960
8,9,1457691531
19,7,1508659131
21,2,1442975173
6,3,1553969493
13,6,1594414265
8,1,1453606343
2,4,1596633187
17,7,1454924963
20,9,1538184875
7,7,1459571194
22,8,1604282816
5,9,1527420856
13,6,1527760317
2,8,1521030236
16,2,1606801816
10,5,1424795127
2,7,1448630937
16,3,1523834858
22,4,1503910773
1,3,1441559896
8,1,1451961243
16,2,1434023461
19,10,1577298561
13,6,1462157470
14,10,1465677373
16,3,1420232728
24,6,1446538330
22,7,1472328864
18,9,1419865351
24,7,1515682238
3,1,1590166488
22,7,1515293267
16,3,1556370472
13,6,1568322106
3,9,1533429268
12,8,1494740678
3,1,1560283961
23,1,1600666706
14,7,1592844071
1,3,1512391847
9,7,1527563988
8,1,1521424288
11,1,1511475038
10,5,1468751051
6,1,1570673871
11,3,1592806307
23,6,1601758476
23,9,1499825678
4,6,1492046117
11,3,1564874670
16,3,1446563789
3,1,1595603430
17,8,1422106508
13,6,1452182174
1,3,1557678618
15,4,1424733240
8,6,1460534348
11,1,1584779900
3,1,1582789714
16,1,1488354645
7,8,1526169103
9,10,1498517663
23,9,1469631675
22,8,1554678844
13,6,1598143464
1,1,1439298458
16,2,1562121534
10,5,1578953104
15,9,1609128445
15,5,1590417943
21,1,1497748955
13,6,1456881964
19,7,1555385332
8,1,1612130111
11,1,1454283257
9,10,1452846133
2,4,1426503400
14,6,1598955775
12,7,1504693957
9,6,1564467067
20,4,1519965387
6,1,1500617401
16,1,1485744807
20,9,1593077674
8,9,1469944393
19,10,1596275877
22,4,1535472215
20,9,1524067919
10,4,1567526153
16,2,1522125038
6,3,1540474251
7,4,1423549690
21,1,1423822598
14,6,1487888258
25,9,1453330734
6,2,1614658097
19,6,1554740943
8,6,1421168179
7,8,1532310284
11,1,1500019080
6,2,1615649416
16,3,1587604793
11,3,1458633476
8,9,1579474907
21,3,1443014905
4,6,1544939758
25,9,1440996799
1,1,1471830940
6,3,1427460426
25,4,1425532076
22,4,1571613320
20,5,1508138030
5,5,1476921641
12,4,1559743051
3,9,1458541261
22,8,1607101536
24,6,1575613798
6,1,1527296442
12,8,1458703637
1,1,1533303250
25,5,1530964701
5,4,1452070741
3,6,1523874218
11,1,1453115956
2,8,1597276337
4,6,1553251164
19,6,1448233884
12,4,1466114571
14,10,1609442022
11,3,1471758133
7,7,1610167565
19,6,1530490706
19,10,1461881648
6,3,1588105379
21,1,1532606292
7,4,1481114383
20,5,1436305251
5,4,1503071795
2,4,1527869514
11,3,1561507927
17,7,1610579952
6,2,1544099983
21,3,1416162830
10,9,1442135836
12,7,1497840254
10,9,1483131069
7,8,1513912509
19,6,1434608258
22,4,1595446375
6,1,1542427421
15,4,1525542845
24,6,1535098488
21,1,1554758884
6,1,1565243000
3,9,1576612035
8,6,1498476632
7,4,1435563522
23,1,1447763938
3,1,1463480495
15,5,1539345861
4,7,1570217585
22,8,1493506302
6,2,1454007931
17,8,1430168139
5,4,1502499251
21,1,1461214998
9,7,1499232640
22,8,1416958645
16,1,1453114931
17,7,1441562149
11,1,1488996087
23,9,1468793535
13,9,1613406746
22,4,1494039382
21,2,1615098002
19,7,1488779205
24,10,1613531735
25,5,1465914480
7,7,1604396435
17,7,1558983308
13,1,1596402897
7,8,1512197950
5,5,1609549319
21,1,1426338080
9,10,1446794621
6,3,1480875559
22,8,1488217140
5,4,1498035620
9,7,1602621957
15,4,1438465455
13,6,1610129961
9,6,1502157128
18,1,1560859482
24,6,1508038450
6,2,1549410921
25,9,1513910600
6,1,1443299421
1,1,1571335486
22,4,1471721969
12,8,1450379741
7,4,1440338977
23,1,1548093795
10,5,1462563812
13,6,1521719712
22,7,1550723998
2,7,1503444807
14,7,1479872852
21,2,1479665893
7,7,1520773561
13,6,1572949510
2,8,1496818655
9,7,1523619939
17,4,1600989760
23,9,1545609609
22,7,1495274651
4,6,1531864870
11,2,1529667445
4,6,1547285227
20,4,1494980535
3,9,1501163437
25,4,1469079586
19,7,1473256223
6,2,1452313139
23,6,1550880700
16,1,1517178650
19,7,1524541097
15,5,1442293139
2,8,1503024240
10,9,1597577231
15,9,1416826889
13,1,1474977045
22,8,1584914699
22,7,1581784855
6,1,1585292034
19,7,1541460180
1,3,1544646327
3,6,1533199387
20,9,1561563527
20,9,1547864366
16,2,1587317637
19,7,1476957591
1,1,1428899572
10,9,1520112604
11,1,1592904845
4,10,1604935187
22,8,1570457028
20,5,1539275989
20,4,1456988781
17,4,1558855501
23,9,1559317516
9,6,1466253675
2,4,1538557998
9,6,1421963669
18,1,1594579050
25,5,1565919445
19,10,1564718784
20,4,1478413866
7,7,1532235943
24,7,1469713947
23,6,1585760393
18,9,1610657734
18,1,1443453558
12,8,1502914079
3,1,1504825083
4,6,1494995945
3,1,1598621735
21,3,1613745172
21,2,1492363112
3,9,1461510296
7,7,1470682443
8,6,1598391663
19,7,1528835959
25,4,1594133531
15,4,1539425592
12,4,1599747918
9,7,1419720844
2,7,1433595032
10,4,1608118504
11,2,1498037656
6,3,1576770552
15,5,1598997238
4,10,1608723808
13,1,1547873187
22,7,1434367967
24,6,1519864770
19,10,1451682003
3,9,1536813174
12,7,1451704108
3,6,1572243085
8,1,1532491634
3,6,1515165707
17,4,1506500547
7,7,1538203606
13,6,1423302660
18,1,1474215054
22,8,1465537814
5,4,1526161621
2,4,1510632402
6,2,1488682595
5,4,1551082260
20,9,1428432661
2,8,1561398144
19,10,1460018470
11,3,1539729623
14,10,1580399200
17,8,1607719211
9,7,1449438891
6,1,1516486941
1,3,1543254602
21,3,1453606068
8,1,1507612930
5,5,1559971286
24,6,1489021242
20,4,1567801634
3,6,1447685407
16,2,1615134976
11,1,1487695945
11,1,1452252526
5,4,1429908086
24,6,1604208756
4,7,1496334679
3,9,1523594055
17,7,1584718854
14,10,1564322863
3,6,1430687875
8,1,1588153198
2,8,1545671596
24,6,1555198107
23,9,1530599630
1,2,1454226350
11,3,1561932561
23,1,1508143970
23,6,1440259822
18,6,1545317830
4,6,1579470366
3,9,1423309620
3,9,1507569866
13,9,1598810151
7,4,1422852336
16,3,1442619529
14,10,1507375418
16,1,1464443752
25,5,1611275356
8,6,1563477694
6,2,1581308676
9,6,1608325651
21,1,1466365291
5,4,1582752233
6,3,1446658165
7,7,1578321827
6,1,1588124123
12,4,1549855638
3,1,1547726231
18,6,1584767125
24,6,1594986033
15,4,1417400756
8,6,1610607578
1,3,1552175342
13,6,1539470178
13,6,1596652907
20,4,1517197253
20,9,1485087471
5,9,1499747394
18,6,1614431855
12,7,1589223290
12,4,1571113417
22,7,1448416402
14,7,1525671734
22,4,1541675472
19,6,1452527704
25,5,1460707720
24,10,1555470672
3,9,1504467238
24,10,1533941003
7,7,1467687103
20,9,1431767648
1,1,1478775769
1,2,1522879845
1,3,1487301150
17,4,1492667036
2,7,1469466958
24,10,1553581400
4,6,1565704749
20,9,1421527494
5,4,1549972077
2,8,1480362152
10,4,1591917946
17,8,1487049809
2,7,1505203311
9,6,1463972547
1,3,1518396136
17,7,1420200481
12,4,1552343896
14,6,1606414169
2,4,1511707536
23,6,1431699288
8,9,1596117391
10,5,1584307251
16,2,1438658642
14,10,1592608708
9,6,1449851671
24,7,1489269152
13,6,1499905882
10,9,1553271805
12,8,1580096836
15,5,1550327714
5,9,1481352117
21,3,1548094724
12,7,1606768269
16,3,1559128886
7,8,1523850066
18,9,1477943077
8,1,1419706504
25,9,1508528959
2,4,1482690082
3,9,1610925093
20,4,1450320665
7,4,1615847727
4,10,1417054121
12,7,1435843197
20,9,1573213841
1,2,1510793998
7,4,1466508157
20,4,1479524065
20,4,1528144513
21,3,1462923999
14,10,1582469269
16,3,1509656020
10,9,1576085061
12,8,1605158650
2,7,1516573687
3,6,1493082646
18,9,1609969704
14,6,1441991928
20,5,1574627938
12,4,1550458209
6,3,1536754946
19,10,1557097191
9,10,1498322807
9,10,1525527522
9,7,1420548385
1,3,1595248124
9,6,1556319213
24,6,1432996345
20,4,1448482525
13,6,1418404990
2,8,1430708649
8,1,1599039289
2,8,1447677134
23,1,1612426876
21,3,1450444511
9,7,1423486045
10,9,1509196495
24,6,1570473441
17,7,1480779303
20,9,1465794106
23,9,1435981434
1,3,1484933122
21,2,1511116188
17,8,1428486819
19,6,1480156273
14,10,1465692899
8,6,1471810199
4,10,1603952893
3,6,1536525705
9,6,1580952917
16,3,1608500057
4,7,1564845622
16,1,1536252820
15,4,1579015210
8,1,1433970514
4,10,1503786277
23,9,1538109599
4,6,1614917436
20,5,1580237616
11,2,1560829008
1,3,1502427587
15,4,1549337111
21,2,1483024296
20,4,1590962490
15,9,1522541740
6,3,1444687545
14,7,1498281815
18,6,1529638119
4,6,1470276892
4,10,1488474890
2,7,1481969627
8,6,1563114237
1,2,1547143126
9,10,1472958110
23,1,1439769489
20,9,1502798143
14,6,1579633309
19,6,1537463649
6,1,1533038831
8,1,1518610026
5,5,1496521218
9,6,1504795799
5,9,1591621973
14,6,1603300646
18,6,1574442111
25,5,1426041013
11,2,1488185762
24,10,1586817247
21,1,1495267132
3,1,1529323115
14,6,1433272979
22,8,1566947601
12,4,1568637802
17,8,1577045305
21,1,1512874867
9,7,1463209924
9,10,1585039410
1,2,1589987765
25,4,1557510034
12,4,1556288588
3,1,1504302565
20,9,1547879053
5,9,1421362428
16,3,1575120739
5,4,1425229744
8,6,1459289855
8,1,1427058603
25,4,1492232176
22,7,1434347539
20,9,1457807388
18,6,1483354151
17,8,1506918087
5,5,1514009306
18,1,1485021840
5,5,1602035629
20,5,1513773871
3,1,1483538850
6,3,1534027093
21,3,1545089209
15,9,1564615777
18,6,1437179174
6,3,1587987458
3,9,1577898366
6,2,1599976732
18,6,1462707143
12,7,1604040274
20,4,1601410604
24,7,1479389149
11,1,1524429396
17,8,1550986179
22,4,1560814841
25,5,1566758422
21,2,1538018666
10,5,1438362626
17,8,1550214133
16,1,1519141489
15,9,1443400760
24,10,1615578687
19,10,1590482798
5,9,1450441439
21,2,1559182011
12,4,1446468862
23,1,1437407458
14,6,1568618101
21,2,1597671018
15,9,1486206118
11,1,1460727268
16,1,1490384059
12,4,1471013270
15,4,1599845389
2,4,1600324934
4,10,1460142037
15,9,1552307435
25,4,1430008832
7,8,1499493948
14,10,1591562532
20,9,1437289606
3,6,1449526768
4,10,1607579547
20,9,1498330590
20,9,1564738221
2,4,1513044769
8,9,1519385848
1,3,1486154167
15,9,1487910882
11,1,1446154843
7,7,1535465321
4,7,1427234479
2,8,1524354990
12,8,1574347463
24,6,1434780326
14,6,1446043451
1,3,1467995105
3,9,1584859173
25,4,1417704001
4,6,1497142989
22,7,1426274343
9,10,1434354242
8,9,1493295596
6,3,1540943019
1,3,1433029412
8,1,1615535534
5,5,1583469893
11,3,1476054075
3,1,1537435379
14,10,1544843361
2,4,1537770972
15,4,1588769345
5,9,1497282630
5,4,1477043651
14,10,1528771980
22,8,1590822368
4,7,1437833028
1,2,1576131564
3,1,1488772065
22,7,1441879078
19,7,1567562792
4,7,1526031698
9,7,1416780612
10,4,1571443681
12,8,1452258949
10,4,1555166137
16,3,1452758876
3,1,1560895511
2,4,1544634829
14,7,1611792578
14,7,1468825308
15,5,1574154944
10,9,1568265769
4,10,1556299499
5,9,1423288737
14,6,1467063061
7,4,1516914976
6,1,1611713977
17,4,1504306245
14,6,1438479119
22,8,1604232496
7,8,1518069333
13,1,1477996114
25,9,1429461256
18,6,1526104282
21,2,1583152058
13,1,1590626904
5,9,1524524720
18,9,1513095161
5,4,1610800058
13,9,1547675387
14,10,1548307962
12,7,1450123314
1,2,1452341649
7,7,1525710480
6,2,1594092712
16,1,1510038907
9,10,1424701843
24,7,1568317187
4,6,1594997340
20,5,1454434956
17,7,1591836729
18,6,1429759613
11,2,1591728208
14,10,1526627358
12,7,1604719841
22,8,1533790916
18,6,1557115574
6,2,1535128179
9,10,1520492666
24,7,1438081217
24,10,1447506848
2,8,1543480537
16,2,1456311623
17,4,1612786457
14,6,1564497642
22,4,1552346720
15,4,1585319779
1,3,1516515244
10,5,1416691447
22,4,1418200925
6,1,1419328361
20,9,1558649991
18,6,1482857634
4,6,1455328417
20,5,1552839473
9,10,1560044933
20,4,1454919504
13,6,1483637156
9,7,1579811749
21,2,1457130839
12,4,1448420379
20,5,1417541040
25,9,1558874857
18,9,1611527825
14,10,1447590743
3,1,1422164956
2,4,1583836945
15,4,1506181199
15,5,1458471251
17,7,1539471030
21,3,1478506831
18,6,1566146928
9,6,1613640737
6,2,1490015760
7,4,1582056284
7,8,1604035947
10,5,1501871751
6,3,1433941509
18,1,1516962111
16,3,1593433980
6,1,1541814262
2,4,1582007177
14,7,1449939683
17,8,1541642428
16,2,1523101300
8,9,1453558267
8,9,1496155887
24,6,1451447158
25,9,1437160577
1,3,1441008979
14,10,1567743980
7,7,1607966136
22,4,1605170043
1,2,1426946378
22,7,1556694995
24,10,1485858356
15,5,1446042461
17,7,1495712436
23,6,1493897440
13,9,1497635098
10,4,1601380647
22,4,1531014484
14,10,1506132599
6,2,1430741954
24,10,1428338104
10,9,1513220564
3,6,1459243085
21,3,1549544022
18,9,1587711808
21,1,1511581619
16,2,1589329952
24,7,1594364318
18,9,1541271277
21,1,1538317547
11,2,1530294378
5,4,1419201612
20,4,1432213449
15,9,1541071166
10,9,1426382567
5,4,1474657411
19,7,1580552832
16,2,1569044284
14,6,1567885406
22,7,1593658506
10,9,1455732787
23,9,1429176066
13,1,1468595973
15,9,1613374181
23,6,1428207613
1,1,1439124388
6,2,1453754301
16,1,1531456550
13,6,1459745124
21,3,1423449679
14,10,1577477965
19,7,1524430637
15,9,1453416316
4,10,1509326799
21,3,1593094399
19,10,1530880312
13,9,1476067985
7,4,1439095011
8,6,1586872410
21,1,1555026827
23,6,1563982743
18,6,1596916513
10,4,1519083603
12,8,1615533747
8,6,1458060510
17,8,1446652853
1,2,1455297014
